311,roastedsucklingpig
312,roastleek
313,rollbread
314,salmonmeunier
315,salt&pepperfriedshrimpwithshel
316,saltgreentend
317,samosa
318,samul
319,sandwich
320,sashimi
321,sashimibowl
322,sausag
323,sauteedsnail
324,sauteedspinach
325,sauteedveget
326,sautespicychicken
327,sautã©edbittergourd
328,sautã©edbullfrogwithpickledpepp
329,sautã©edlettuceinoystersauc
330,sautã©edporkwithmushroom
331,sautã©edpreservedporkwithgarlicsprout
332,sautã©edshreddedporkinsweetbeansauc
333,sautã©edshreddedporkwithdriedtofuslic
334,sautã©edshreddedporkwithgarlicsprout
335,sautã©edshreddedporkwithskinoftofu
336,sautã©edshrimpswithceleri
337,"sautã©edslicedpork,eggsandblackfungu"
338,sautã©edsnowpeaswithsausag
339,sautã©edsourbeanswithmincedpork
340,sautã©edspicypork
341,sautã©edsquidtentacl
342,sautã©edsweetcornwithpinenut
343,sautã©edvermicelliwithspicymincedpork
344,scallop
345,scone
346,scrambledegg
347,scrambledeggwithgreenpepp
348,scrambledeggwithleek
349,scrambledeggwithloofah
350,scrambledeggwithokra
351,scrambledeggwithtomato
352,seasonedbeefwithpotato
353,seaweedandeggsoup
354,seaweedsalad
355,shreddedcabbag
356,shreddedchicken
357,shreddedporkwithpepp
358,shreddedpreservedegg
359,shrimpandgrit
360,shrimppatti
361,shrimpwithchillsourc
362,simmeredpork
363,sirloincutlet
364,sizzlingsquid
365,sizzlingtofu
366,slicedkelpingarlicsauc
367,smallsteamedsavoryricepancak
368,sobanoodl
369,sourbeefsoup
370,sourcabbag
371,sourprawnsoup
372,spaghetti
373,spaghettibolognes
374,spaghetticarbonara
375,spaghettimeatsauc
376,spammusubi
377,spareribswithgarl
378,spicychickensalad
379,spicychili-flavoredtofu
380,spicyclam
381,spicycrayfish
382,spicypot
383,spicyshrump
384,steak
385,steamedbabycabbagewithgalic&vermicelli
386,steamedchickenwithchilisauce;
387,steamedeggcustard
388,steamedegghotchpotch
389,steamedfish
390,steamedfishheadwithdicedhotredpepp
391,steamedglutinousricestuffedwithchicken
392,steamedporkwithricepowd
393,steamedricerol
394,steamedscallopswithvermicelli
395,steamedsparerib
396,steamedtwistedrol
397,stew
398,stewedchickenwithmushroom
399,stewedchickenwiththreecupssauc
400,stewedporkleg
401,stinkytofu
402,stir-friedbeefandpepp
403,stir-friedbeeftripesliceswithchili
404,stir-friedlotusroot
405,stir-friedmixedveget
406,stir-friedporkslicesoflettuc
407,stiredmushrooms&veget
408,strawberryshortcak
409,sukiyaki
410,sumai
411,sushi
412,sushibowl
413,sweetandsourfish
414,sweetandsourgarl
415,sweetandsourpork
416,sweetandsourspareribs;
417,sweetdumpl
418,sweetmungbeansoup
419,taco
420,takoyaki
421,tanmen
422,teaeggs;
423,tempura
424,tempurabowl
425,tempuraudon
426,tensinnoodl
427,teriyakigrilledfish
428,thaipapayasalad
429,thinlyslicedrawhorsemeat
430,tiramisu
431,toast
432,tofuwithpreservedegg
433,tortilla
434,tremellaandreddatessoup
435,tunatartar
436,twicecookedpork
437,udonnoodl
438,vegetabletempura
439,vermicellinoodleswithsnail
440,waffl
441,wintermelonsoup
442,wontonsoup
443,yakitori
444,yamwithblueberrysauc
445,yellowcurri
446,yu-shiangshreddedpork
447,yubasalad
448,yudofu
449,zhajiangmian
450,zoni
